,enerProc,Meses,Dia,enerSol,SF,enerHPump_util,enerHPump_excess,enerCald_util,enerCald_excess,ElectrHPump,CaldF,HPumpF,enerPeak,enerSto
339,347.93478352436483,Diciembre,5,10.900767478418096,3.132991581928097,337.0340160459467,392.9659839540533,0,0,365.0,0.0,96.8670084180719,10.900767478418096,0.0
340,347.93478352436483,Diciembre,6,10.886456368654976,3.1288784232441165,337.04832715570984,392.95167284429016,0,0,365.0,0.0,96.87112157675588,10.886456368654976,0.0
341,347.93478352436483,Diciembre,7,10.84756123288476,3.1176995651327677,337.0872222914801,392.9127777085199,0,0,365.0,0.0,96.88230043486725,10.84756123288476,0.0
342,347.93478352436483,Diciembre,8,10.795164169674976,3.102640115577586,337.13961935468984,392.86038064531016,0,0,365.0,0.0,96.8973598844224,10.795164169674976,0.0
343,347.93478352436483,Diciembre,9,10.937637943692778,3.143588529120673,336.99714558067205,393.00285441932795,0,0,365.0,0.0,96.85641147087932,10.937637943692778,0.0
344,347.93478352436483,Diciembre,10,11.085062956294642,3.18595997905406,336.8497205680702,393.1502794319298,0,0,365.0,0.0,96.81404002094595,11.085062956294642,0.0
345,347.93478352436483,Diciembre,11,11.255467913120633,3.234936098975125,336.6793156112442,393.3206843887558,0,0,365.0,0.0,96.76506390102487,11.255467913120633,0.0
346,347.93478352436483,Diciembre,12,11.204882387116726,3.220397303660812,336.72990113724813,393.27009886275187,0,0,365.0,0.0,96.7796026963392,11.204882387116726,0.0
347,347.93478352436483,Diciembre,13,10.978788126482806,3.1554155107099247,336.955995397882,393.044004602118,0,0,365.0,0.0,96.84458448929007,10.978788126482806,0.0
348,347.93478352436483,Diciembre,14,10.999704261056047,3.161427020787007,336.9350792633088,393.0649207366912,0,0,365.0,0.0,96.838572979213,10.999704261056047,0.0
349,347.93478352436483,Diciembre,15,10.776080341136494,3.0971552289142936,337.15870318322834,392.84129681677166,0,0,365.0,0.0,96.90284477108571,10.776080341136494,0.0
350,347.93478352436483,Diciembre,16,10.848683960950913,3.11802224861235,337.08609956341394,392.91390043658606,0,0,365.0,0.0,96.88197775138767,10.848683960950913,0.0
351,347.93478352436483,Diciembre,17,11.013924970391745,3.165514197467547,336.92085855397306,393.07914144602694,0,0,365.0,0.0,96.83448580253244,11.013924970391745,0.0
352,347.93478352436483,Diciembre,18,11.08765796344565,3.1867058105356736,336.84712556091915,393.15287443908085,0,0,365.0,0.0,96.81329418946432,11.08765796344565,0.0
353,347.93478352436483,Diciembre,19,11.024609867156057,3.1685851456079086,336.91017365720876,393.08982634279124,0,0,365.0,0.0,96.83141485439208,11.024609867156057,0.0
354,347.93478352436483,Diciembre,20,10.253935551767796,2.947085499156408,337.680847972597,392.319152027403,0,0,365.0,0.0,97.05291450084358,10.253935551767796,0.0
355,347.93478352436483,Diciembre,21,10.773621296485176,3.096448474439674,337.16116222787963,392.83883777212037,0,0,365.0,0.0,96.90355152556032,10.773621296485176,0.0
356,347.93478352436483,Diciembre,22,11.23630099987675,3.2294273329214023,336.6984825244881,393.3015174755119,0,0,365.0,0.0,96.7705726670786,11.23630099987675,0.0
357,347.93478352436483,Diciembre,23,10.646624210862123,3.0599482187490383,337.2881593135027,392.7118406864973,0,0,365.0,0.0,96.94005178125097,10.646624210862123,0.0
358,347.93478352436483,Diciembre,24,10.783232879079959,3.099210941157552,337.1515506452849,392.8484493547151,0,0,365.0,0.0,96.90078905884245,10.783232879079959,0.0
359,347.93478352436483,Diciembre,25,11.45185663895775,3.2913802187172845,336.4829268854071,393.5170731145929,0,0,365.0,0.0,96.70861978128272,11.45185663895775,0.0
360,347.93478352436483,Diciembre,26,10.698461438972398,3.0748467659955065,337.23632208539243,392.76367791460757,0,0,365.0,0.0,96.9251532340045,10.698461438972398,0.0
361,347.93478352436483,Diciembre,27,11.405867105128973,3.2781623583576702,336.5289164192359,393.4710835807641,0,0,365.0,0.0,96.72183764164234,11.405867105128973,0.0
362,347.93478352436483,Diciembre,28,11.35506255837325,3.263560614248874,336.57972096599156,393.42027903400844,0,0,365.0,0.0,96.73643938575111,11.35506255837325,0.0
363,347.93478352436483,Diciembre,29,11.387273753778823,3.272818439833109,336.54750977058603,393.45249022941397,0,0,365.0,0.0,96.7271815601669,11.387273753778823,0.0
364,347.93478352436483,Diciembre,30,11.396904753109311,3.2755864871185607,336.5378787712555,393.4621212287445,0,0,365.0,0.0,96.72441351288144,11.396904753109311,0.0
365,347.93478352436483,Diciembre,31,11.417967667942015,3.2816401833369584,336.5168158564228,393.4831841435772,0,0,365.0,0.0,96.71835981666304,11.417967667942015,0.0
